STATE | ACTION                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  | GOTO
      | AND                | ASSIGN | COLON              | COMMA              | DEDENT            | DOUBLE_SLASH       | DOUBLE_STAR        | ELSE | EOF               | EQUALITY           | FLOAT             | GREATER_EQUALS     | GREATER_THAN       | IDENTIFIER        | IF                | INDENT | INPUT             | INTEGER           | LBRACKET          | LESS_EQUALS        | LESS_THAN          | LPAREN            | MINUS              | MODULO             | NEWLINE             | NOT               | NOT_EQUALS         | OR                 | PLUS               | PRINT             | RBRACKET             | RPAREN             | SLASH              | STAR               | STRING            | and_expr | arith_expr | assignment | atom | comp_op | element_tail | elements | else_part | expr | factor | if_stmt | input_expr | list | not_expr | power | print_stmt | program | rel_expr | rel_tail | simple_stmt | stmt | stmt_list | term | term_tail | 
9     | r(atom->...)       |        |                    |                    |                   | r(atom->...)       | r(atom->...)       |      |                   | r(atom->...)       |                   | r(atom->...)       | r(atom->...)       |                   |                   |        |                   |                   |                   | r(atom->...)       | r(atom->...)       |                   | r(atom->...)       | r(atom->...)       | r(atom->...)        |                   | r(atom->...)       | r(atom->...)       | r(atom->...)       |                   |                      |                    | r(atom->...)       | r(atom->...)       |                   |          |            |            |      |         |              |          |           |      |        |         |            |      |          |       |            |         |          |          |             |      |           |      |           | 
10    |                    |        |                    |                    |                   |                    |                    |      | r(stmt->...)      |                    | r(stmt->...)      |                    |                    | r(stmt->...)      | r(stmt->...)      |        | r(stmt->...)      | r(stmt->...)      | r(stmt->...)      |                    |                    | r(stmt->...)      | r(stmt->...)       |                    | r(stmt->...)        | r(stmt->...)      |                    |                    | r(stmt->...)       | r(stmt->...)      |                      |                    |                    |                    | r(stmt->...)      |          |            |            |      |         |              |          |           |      |        |         |            |      |          |       |            |         |          |          |             |      |           |      |           | 
11    | r(atom->...)       |        |                    |                    |                   | r(atom->...)       | r(atom->...)       |      |                   | r(atom->...)       |                   | r(atom->...)       | r(atom->...)       |                   |                   |        |                   |                   |                   | r(atom->...)       | r(atom->...)       |                   | r(atom->...)       | r(atom->...)       | r(atom->...)        |                   | r(atom->...)       | r(atom->...)       | r(atom->...)       |                   |                      |                    | r(atom->...)       | r(atom->...)       |                   |          |            |            |      |         |              |          |           |      |        |         |            |      |          |       |            |         |          |          |             |      |           |      |           | 
12    | r(rel_tail->ε)     |        |                    |                    |                   |                    |                    |      |                   | s39                |                   | s40                | s44                |                   |                   |        |                   |                   |                   | s41                | s45                |                   |                    |                    | r(rel_tail->ε)      |                   | s43                | r(rel_tail->ε)     |                    |                   |                      |                    |                    |                    |                   |          |            |            |      | 38      |              |          |           |      |        |         |            |      |          |       |            |         |          | 42       |             |      |           |      |           | 
13    |                    |        |                    |                    |                   |                    |                    |      |                   |                    |                   |                    |                    |                   |                   |        |                   |                   |                   |                    |                    |                   |                    |                    | s46                 |                   |                    |                    |                    |                   |                      |                    |                    |                    |                   |          |            |            |      |         |              |          |           |      |        |         |            |      |          |       |            |         |          |          |             |      |           |      |           | 
14    |                    |        |                    |                    |                   |                    |                    |      |                   |                    |                   |                    |                    |                   |                   |        |                   |                   |                   |                    |                    |                   |                    |                    | r(simple_stmt->...) |                   |                    |                    |                    |                   |                      |                    |                    |                    |                   |          |            |            |      |         |              |          |           |      |        |         |            |      |          |       |            |         |          |          |             |      |           |      |           | 
15    | r(arith_expr->...) |        |                    |                    |                   |                    |                    |      |                   | r(arith_expr->...) |                   | r(arith_expr->...) | r(arith_expr->...) |                   |                   |        |                   |                   |                   | r(arith_expr->...) | r(arith_expr->...) |                   | s48                |                    | r(arith_expr->...)  |                   | r(arith_expr->...) | r(arith_expr->...) | s47                |                   |                      |                    |                    |                    |                   |          |            |            |      |         |              |          |           |      |        |         |            |      |          |       |            |         |          |          |             |      |           |      |           | 
16    | r(term_tail->ε)    |        |                    |                    |                   | s50                |                    |      |                   | r(term_tail->ε)    |                   | r(term_tail->ε)    | r(term_tail->ε)    |                   |                   |        |                   |                   |                   | r(term_tail->ε)    | r(term_tail->ε)    |                   | r(term_tail->ε)    | s53                | r(term_tail->ε)     |                   | r(term_tail->ε)    | r(term_tail->ε)    | r(term_tail->ε)    |                   |                      |                    | s51                | s52                |                   |          |            |            |      |         |              |          |           |      |        |         |            |      |          |       |            |         |          |          |             |      |           |      | 49        | 
17    |                    |        |                    |                    |                   |                    |                    |      |                   |                    |                   |                    |                    |                   |                   |        |                   |                   |                   |                    |                    |                   |                    |                    | r(simple_stmt->...) |                   |                    |                    |                    |                   |                      |                    |                    |                    |                   |          |            |            |      |         |              |          |           |      |        |         |            |      |          |       |            |         |          |          |             |      |           |      |           | 
18    | r(power->...)      |        |                    |                    |                   | r(power->...)      | s54                |      |                   | r(power->...)      |                   | r(power->...)      | r(power->...)      |                   |                   |        |                   |                   |                   | r(power->...)      | r(power->...)      |                   | r(power->...)      | r(power->...)      | r(power->...)       |                   | r(power->...)      | r(power->...)      | r(power->...)      |                   |                      |                    | r(power->...)      | r(power->...)      |                   |          |            |            |      |         |              |          |           |      |        |         |            |      |          |       |            |         |          |          |             |      |           |      |           | 
19    | r(atom->...)       |        |                    |                    |                   | r(atom->...)       | r(atom->...)       |      |                   | r(atom->...)       |                   | r(atom->...)       | r(atom->...)       |                   |                   |        |                   |                   |                   | r(atom->...)       | r(atom->...)       |                   | r(atom->...)       | r(atom->...)       | r(atom->...)        |                   | r(atom->...)       | r(atom->...)       | r(atom->...)       |                   |                      |                    | r(atom->...)       | r(atom->...)       |                   |          |            |            |      |         |              |          |           |      |        |         |            |      |          |       |            |         |          |          |             |      |           |      |           | 
20    |                    |        |                    |                    |                   |                    |                    |      |                   |                    | s67               |                    |                    | s58               |                   |        | s74               | s61               | s70               |                    |                    | s68               | s73                |                    |                     | s69               |                    |                    | s59                |                   |                      |                    |                    |                    | s71               | 57       | 62         |            | 75   |         |              |          |           | 63   | 66     |         | 72         | 60   | 56       | 65    |            |         | 55       |          |             |      |           | 64   |           | 
21    |                    |        |                    |                    |                   |                    |                    |      |                   |                    | s88               |                    |                    | s79               |                   |        | s95               | s82               | s91               |                    |                    | s89               | s94                |                    |                     | s90               |                    |                    | s80                |                   |                      |                    |                    |                    | s92               | 78       | 83         |            | 96   |         |              |          |           | 84   | 87     |         | 93         | 81   | 77       | 86    |            |         | 76       |          |             |      |           | 85   |           | 
22    |                    |        |                    |                    |                   |                    |                    |      |                   |                    | s19               |                    |                    | s36               |                   |        | s28               | s11               | s23               |                    |                    | s20               | s27                |                    |                     | s22               |                    |                    | s8                 |                   |                      |                    |                    |                    | s25               |          | 12         |            | 29   |         |              |          |           |      | 18     |         | 26         | 9    | 97       | 16    |            |         | 2        |          |             |      |           | 15   |           | 
23    |                    |        |                    |                    |                   |                    |                    |      |                   |                    | s110              |                    |                    | s101              |                   |        | s117              | s104              | s113              |                    |                    | s111              | s116               |                    |                     | s112              |                    |                    | s102               |                   | r(elements->ε)       |                    |                    |                    | s114              | 100      | 105        |            | 119  |         |              | 118      |           | 106  | 109    |         | 115        | 103  | 99       | 108   |            |         | 98       |          |             |      |           | 107  |           | 
24    |                    |        |                    |                    |                   |                    |                    |      |                   |                    |                   |                    |                    |                   |                   |        |                   |                   |                   |                    |                    |                   |                    |                    | r(simple_stmt->...) |                   |                    |                    |                    |                   |                      |                    |                    |                    |                   |          |            |            |      |         |              |          |           |      |        |         |            |      |          |       |            |         |          |          |             |      |           |      |           | 
25    | r(atom->...)       |        |                    |                    |                   | r(atom->...)       | r(atom->...)       |      |                   | r(atom->...)       |                   | r(atom->...)       | r(atom->...)       |                   |                   |        |                   |                   |                   | r(atom->...)       | r(atom->...)       |                   | r(atom->...)       | r(atom->...)       | r(atom->...)        |                   | r(atom->...)       | r(atom->...)       | r(atom->...)       |                   |                      |                    | r(atom->...)       | r(atom->...)       |                   |          |            |            |      |         |              |          |           |      |        |         |            |      |          |       |            |         |          |          |             |      |           |      |           | 
26    | r(atom->...)       |        |                    |                    |                   | r(atom->...)       | r(atom->...)       |      |                   | r(atom->...)       |                   | r(atom->...)       | r(atom->...)       |                   |                   |        |                   |                   |                   | r(atom->...)       | r(atom->...)       |                   | r(atom->...)       | r(atom->...)       | r(atom->...)        |                   | r(atom->...)       | r(atom->...)       | r(atom->...)       |                   |                      |                    | r(atom->...)       | r(atom->...)       |                   |          |            |            |      |         |              |          |           |      |        |         |            |      |          |       |            |         |          |          |             |      |           |      |           | 
27    |                    |        |                    |                    |                   |                    |                    |      |                   |                    | s19               |                    |                    | s36               |                   |        | s28               | s11               | s23               |                    |                    | s20               | s27                |                    |                     |                   |                    |                    | s8                 |                   |                      |                    |                    |                    | s25               |          |            |            | 29   |         |              |          |           |      | 120    |         | 26         | 9    |          |       |            |         |          |          |             |      |           |      |           | 
28    |                    |        |                    |                    |                   |                    |                    |      |                   |                    |                   |                    |                    |                   |                   |        |                   |                   |                   |                    |                    | s121              |                    |                    |                     |                   |                    |                    |                    |                   |                      |                    |                    |                    |                   |          |            |            |      |         |              |          |           |      |        |         |            |      |          |       |            |         |          |          |             |      |           |      |           | 
29    | r(factor->...)     |        |                    |                    |                   | r(factor->...)     | r(factor->...)     |      |                   | r(factor->...)     |                   | r(factor->...)     | r(factor->...)     |                   |                   |        |                   |                   |                   | r(factor->...)     | r(factor->...)     |                   | r(factor->...)     | r(factor->...)     | r(factor->...)      |                   | r(factor->...)     | r(factor->...)     | r(factor->...)     |                   |                      |                    | r(factor->...)     | r(factor->...)     |                   |          |            |            |      |         |              |          |           |      |        |         |            |      |          |       |            |         |          |          |             |      |           |      |           | 
30    |                    |        |                    |                    |                   |                    |                    |      | r(stmt_list->ε)   |                    | s19               |                    |                    | s6                | s21               |        | s28               | s11               | s23               |                    |                    | s20               | s27                |                    | r(simple_stmt->ε)   | s22               |                    |                    | s8                 | s1                |                      |                    |                    |                    | s25               | 5        | 12         | 24         | 29   |         |              |          |           | 14   | 18     | 10      | 26         | 9    | 4        | 16    | 17         |         | 2        |          | 13          | 30   | 122       | 15   |           | 
31    |                    |        |                    |                    |                   |                    |                    |      |                   |                    | s67               |                    |                    | s58               |                   |        | s74               | s61               | s70               |                    |                    | s68               | s73                |                    |                     | s69               |                    |                    | s59                |                   |                      |                    |                    |                    | s71               | 57       | 62         |            | 75   |         |              |          |           | 123  | 66     |         | 72         | 60   | 56       | 65    |            |         | 55       |          |             |      |           | 64   |           | 
32    |                    |        |                    |                    |                   |                    |                    |      |                   |                    | s19               |                    |                    | s36               |                   |        | s28               | s11               | s23               |                    |                    | s20               | s27                |                    |                     | s22               |                    |                    | s8                 |                   |                      |                    |                    |                    | s25               | 124      | 12         |            | 29   |         |              |          |           |      | 18     |         | 26         | 9    | 4        | 16    |            |         | 2        |          |             |      |           | 15   |           | 
33    |                    |        |                    |                    |                   |                    |                    |      |                   |                    | s19               |                    |                    | s36               |                   |        | s28               | s11               | s23               |                    |                    | s20               | s27                |                    |                     | s22               |                    |                    | s8                 |                   |                      |                    |                    |                    | s25               | 5        | 12         |            | 29   |         |              |          |           | 125  | 18     |         | 26         | 9    | 4        | 16    |            |         | 2        |          |             |      |           | 15   |           | 
34    |                    |        |                    |                    |                   |                    |                    |      |                   |                    | s19               |                    |                    | s36               |                   |        | s28               | s11               | s23               |                    |                    | s20               | s27                |                    |                     | s22               |                    |                    | s8                 |                   |                      |                    |                    |                    | s25               | 5        | 12         |            | 29   |         |              |          |           | 126  | 18     |         | 26         | 9    | 4        | 16    |            |         | 2        |          |             |      |           | 15   |           | 
35    |                    |        |                    |                    |                   |                    |                    |      | r(program->...)   |                    |                   |                    |                    |                   |                   |        |                   |                   |                   |                    |                    |                   |                    |                    |                     |                   |                    |                    |                    |                   |                      |                    |                    |                    |                   |          |            |            |      |         |              |          |           |      |        |         |            |      |          |       |            |         |          |          |             |      |           |      |           | 
36    | r(atom->...)       |        |                    |                    |                   | r(atom->...)       | r(atom->...)       |      |                   | r(atom->...)       |                   | r(atom->...)       | r(atom->...)       |                   |                   |        |                   |                   |                   | r(atom->...)       | r(atom->...)       |                   | r(atom->...)       | r(atom->...)       | r(atom->...)        |                   | r(atom->...)       | r(atom->...)       | r(atom->...)       |                   |                      |                    | r(atom->...)       | r(atom->...)       |                   |          |            |            |      |         |              |          |           |      |        |         |            |      |          |       |            |         |          |          |             |      |           |      |           | 
37    | r(factor->...)     |        |                    |                    |                   | r(factor->...)     | r(factor->...)     |      |                   | r(factor->...)     |                   | r(factor->...)     | r(factor->...)     |                   |                   |        |                   |                   |                   | r(factor->...)     | r(factor->...)     |                   | r(factor->...)     | r(factor->...)     | r(factor->...)      |                   | r(factor->...)     | r(factor->...)     | r(factor->...)     |                   |                      |                    | r(factor->...)     | r(factor->...)     |                   |          |            |            |      |         |              |          |           |      |        |         |            |      |          |       |            |         |          |          |             |      |           |      |           | 
38    |                    |        |                    |                    |                   |                    |                    |      |                   |                    | s19               |                    |                    | s36               |                   |        | s28               | s11               | s23               |                    |                    | s20               | s27                |                    |                     |                   |                    |                    | s8                 |                   |                      |                    |                    |                    | s25               |          | 127        |            | 29   |         |              |          |           |      | 18     |         | 26         | 9    |          | 16    |            |         |          |          |             |      |           | 15   |           | 
39    |                    |        |                    |                    |                   |                    |                    |      |                   |                    | r(comp_op->...)   |                    |                    | r(comp_op->...)   |                   |        | r(comp_op->...)   | r(comp_op->...)   | r(comp_op->...)   |                    |                    | r(comp_op->...)   | r(comp_op->...)    |                    |                     |                   |                    |                    | r(comp_op->...)    |                   |                      |                    |                    |                    | r(comp_op->...)   |          |            |            |      |         |              |          |           |      |        |         |            |      |          |       |            |         |          |          |             |      |           |      |           | 
40    |                    |        |                    |                    |                   |                    |                    |      |                   |                    | r(comp_op->...)   |                    |                    | r(comp_op->...)   |                   |        | r(comp_op->...)   | r(comp_op->...)   | r(comp_op->...)   |                    |                    | r(comp_op->...)   | r(comp_op->...)    |                    |                     |                   |                    |                    | r(comp_op->...)    |                   |                      |                    |                    |                    | r(comp_op->...)   |          |            |            |      |         |              |          |           |      |        |         |            |      |          |       |            |         |          |          |             |      |           |      |           | 
41    |                    |        |                    |                    |                   |                    |                    |      |                   |                    | r(comp_op->...)   |                    |                    | r(comp_op->...)   |                   |        | r(comp_op->...)   | r(comp_op->...)   | r(comp_op->...)   |                    |                    | r(comp_op->...)   | r(comp_op->...)    |                    |                     |                   |                    |                    | r(comp_op->...)    |                   |                      |                    |                    |                    | r(comp_op->...)   |          |            |            |      |         |              |          |           |      |        |         |            |      |          |       |            |         |          |          |             |      |           |      |           | 
42    | r(rel_expr->...)   |        |                    |                    |                   |                    |                    |      |                   |                    |                   |                    |                    |                   |                   |        |                   |                   |                   |                    |                    |                   |                    |                    | r(rel_expr->...)    |                   |                    | r(rel_expr->...)   |                    |                   |                      |                    |                    |                    |                   |          |            |            |      |         |              |          |           |      |        |         |            |      |          |       |            |         |          |          |             |      |           |      |           | 
43    |                    |        |                    |                    |                   |                    |                    |      |                   |                    | r(comp_op->...)   |                    |                    | r(comp_op->...)   |                   |        | r(comp_op->...)   | r(comp_op->...)   | r(comp_op->...)   |                    |                    | r(comp_op->...)   | r(comp_op->...)    |                    |                     |                   |                    |                    | r(comp_op->...)    |                   |                      |                    |                    |                    | r(comp_op->...)   |          |            |            |      |         |              |          |           |      |        |         |            |      |          |       |            |         |          |          |             |      |           |      |           | 
44    |                    |        |                    |                    |                   |                    |                    |      |                   |                    | r(comp_op->...)   |                    |                    | r(comp_op->...)   |                   |        | r(comp_op->...)   | r(comp_op->...)   | r(comp_op->...)   |                    |                    | r(comp_op->...)   | r(comp_op->...)    |                    |                     |                   |                    |                    | r(comp_op->...)    |                   |                      |                    |                    |                    | r(comp_op->...)   |          |            |            |      |         |              |          |           |      |        |         |            |      |          |       |            |         |          |          |             |      |           |      |           | 
45    |                    |        |                    |                    |                   |                    |                    |      |                   |                    | r(comp_op->...)   |                    |                    | r(comp_op->...)   |                   |        | r(comp_op->...)   | r(comp_op->...)   | r(comp_op->...)   |                    |                    | r(comp_op->...)   | r(comp_op->...)    |                    |                     |                   |                    |                    | r(comp_op->...)    |                   |                      |                    |                    |                    | r(comp_op->...)   |          |            |            |      |         |              |          |           |      |        |         |            |      |          |       |            |         |          |          |             |      |           |      |           | 
